yards_to_goal,down,distance,next_points_scored
35,2,10,-7
35,3,10,-7
26,4,1,-7
74,1,10,7
66,2,2,7
60,1,10,7
40,1,10,-7
35,2,5,-7
98,1,10,7
97,3,9,7
75,1,10,-7
53,1,10,-7
42,1,10,-7
51,1,10,7
15,1,10,7
8,2,3,7
11,3,6,7
2,1,2,7
75,1,10,0
62,1,10,0
62,2,10,0
46,1,10,0
38,2,2,0
30,1,10,0
76,1,10,0
66,1,10,0
62,2,6,0
61,3,5,0
57,4,1,0
56,1,10,0
75,1,10,-3
74,2,9,-3
75,3,10,-3
85,1,10,3
92,2,17,3
86,3,11,3
58,1,10,-3
52,2,4,-3
38,1,10,-3
34,2,6,-3
34,3,6,-3
33,4,5,-3
26,1,10,-3
24,2,8,-3
24,3,8,-3
74,1,10,3
72,2,8,3
70,3,6,3
61,1,10,3
62,2,11,3
53,3,2,3
51,1,10,3
51,2,10,3
49,3,8,3
50,1,20,3
50,2,20,3
39,3,9,3
9,1,9,3
9,2,9,3
4,3,4,3
75,1,10,7
71,2,6,7
70,3,5,7
62,1,10,7
64,2,12,7
60,3,8,7
52,1,10,7
56,2,14,7
40,1,10,7
44,2,14,7
40,3,10,7
4,1,4,7
3,2,3,7
3,3,3,7
3,4,3,7
79,1,10,7
77,2,8,7
60,1,10,7
53,2,3,7
54,3,4,7
36,1,10,7
30,2,4,7
30,3,4,7
13,1,10,7
4,2,1,7
79,1,10,-3
72,2,3,-3
75,3,6,-3
59,1,10,3
52,2,3,3
52,3,3,3
85,1,10,-3
83,2,8,-3
83,3,8,-3
56,1,10,-3
65,1,10,3
39,1,10,3
2,1,2,3
2,2,2,3
2,3,2,3
65,1,10,6
64,2,9,6
57,3,2,6
80,1,10,-6
70,1,10,-6
71,2,11,-6
65,3,5,-6
26,1,10,-6
23,2,7,-6
3,1,3,-6
3,2,3,-6
58,1,10,6
63,2,15,6
64,3,16,6
90,1,20,-6
88,2,18,-6
93,3,23,-6
46,1,10,6
46,2,10,6
40,3,4,6
25,1,10,6
75,1,10,7
73,2,8,7
57,1,10,7
53,2,6,7
49,3,2,7
47,1,15,7
41,2,9,7
39,3,7,7
34,1,10,7
22,1,10,7
18,2,6,7
6,1,6,7
87,1,10,7
80,2,3,7
81,3,4,7
76,1,10,7
43,1,10,7
47,2,14,7
41,3,8,7
88,1,10,-7
92,2,14,-7
91,3,13,-7
58,1,10,7
33,1,10,7
64,1,10,7
58,2,4,7
50,1,10,7
35,1,10,7
45,2,20,7
16,1,10,7
11,2,5,7
75,1,10,0
53,1,10,0
41,1,10,0
40,2,9,0
37,3,6,0
31,1,15,0
35,2,19,0
1,3,1,7
75,1,10,1
73,2,8,1
71,3,6,1
61,1,10,1
41,1,10,1
30,1,10,1
21,2,1,1
17,1,10,1
12,2,5,1
2,1,2,1
1,2,1,1
75,1,10,-1
75,2,10,-1
70,3,5,-1
69,2,49,1
69,3,49,1
70,1,50,1
81,1,10,-1
88,2,17,-1
90,3,19,-1
58,2,9,1
41,1,10,1
38,2,7,1
32,3,1,1
20,1,10,1
15,2,5,1
10,1,10,1
59,1,10,7
75,1,10,-7
62,1,10,-7
62,2,10,-7
59,3,7,-7
37,1,10,-7
40,2,13,-7
40,3,13,-7
25,1,10,-7
20,2,5,-7
25,3,10,-7
17,2,8,7
50,1,10,-3
75,1,10,-3
20,2,3,3
15,1,10,3
15,2,10,3
9,3,4,3
54,1,10,-5
15,1,10,-5
3,3,3,-5
1,4,1,-5
99,2,10,5
49,1,10,0
52,2,13,0
63,3,12,0
75,1,10,7
67,2,2,7
62,1,10,7
26,1,10,7
6,1,6,7
5,2,5,7
53,1,15,7
47,2,9,7
46,3,8,7
3,1,3,7
3,2,3,7
1,3,1,7
1,4,1,7
75,1,10,7
66,2,1,7
64,1,10,7
45,1,10,7
38,2,3,7
22,1,10,7
20,2,8,7
20,3,8,7
7,1,7,7
6,2,6,7
6,3,6,7
80,1,10,-7
44,1,10,-7
44,2,10,-7
90,1,10,7
86,2,6,7
86,3,6,7
52,1,10,7
43,2,1,7
30,1,10,7
16,1,10,7
78,1,10,-7
82,2,14,-7
82,3,14,-7
58,1,10,-7
60,2,12,-7
62,3,14,-7
70,1,10,7
70,2,10,7
51,1,10,7
52,2,11,7
52,3,11,7
40,1,10,7
40,2,10,7
27,1,10,7
8,1,8,7
8,2,8,7
5,3,5,7
75,1,10,-7
68,2,3,-7
64,1,10,-7
64,2,10,-7
70,3,16,-7
55,4,1,-7
54,1,10,-7
53,2,9,-7
43,1,10,-7
45,2,12,-7
45,3,12,-7
61,1,20,7
54,2,13,7
34,1,10,7
32,2,8,7
26,3,2,7
14,1,10,7
72,1,10,7
69,2,7,7
64,3,2,7
73,1,10,-7
72,2,9,-7
60,1,10,-7
60,2,10,-7
43,1,10,-7
43,2,10,-7
36,3,3,-7
3,1,3,7
5,2,5,7
65,1,10,7
59,2,4,7
44,1,10,7
75,1,10,-7
73,2,8,-7
72,3,7,-7
65,1,10,7
54,1,10,7
54,2,10,7
47,3,3,7
38,1,10,7
29,2,1,7
25,1,10,7
22,2,7,7
19,3,4,7
18,4,3,7
75,1,10,7
66,2,1,7
63,1,10,7
41,1,10,7
40,2,9,7
45,3,14,7
75,1,10,7
68,2,3,7
62,1,10,7
57,2,5,7
54,3,2,7
54,4,2,7
5,1,5,7
5,2,5,7
75,1,10,-7
68,2,3,-7
71,3,6,-7
82,1,10,7
80,2,8,7
76,1,10,-7
76,2,10,-7
39,1,10,-7
28,1,10,-7
32,2,14,-7
32,3,14,-7
1,1,1,-7
1,2,1,-7
80,1,10,7
67,1,10,7
63,2,6,7
61,3,4,7
92,1,10,-7
92,2,10,-7
92,3,10,-7
82,1,10,-7
82,2,10,-7
87,3,15,-7
42,1,10,7
33,2,1,7
22,1,10,7
21,2,9,7
14,3,2,7
9,1,9,7
1,2,1,7
81,1,10,0
76,2,5,0
68,1,10,0
68,2,10,0
58,1,10,0
40,1,10,0
34,2,4,0
35,3,5,0
32,4,2,0
69,1,10,0
65,2,6,0
65,3,6,0
60,4,1,0
40,1,10,0
63,1,10,7
60,2,7,7
60,3,7,7
99,1,10,-7
87,1,10,-7
85,2,8,-7
83,3,6,-7
70,1,10,7
68,2,8,7
63,3,3,7
75,1,10,-7
70,2,5,-7
66,3,1,-7
65,1,10,-7
63,2,8,-7
63,3,8,-7
15,1,10,7
63,1,10,-7
65,2,12,-7
61,3,8,-7
61,3,8,-7
35,1,10,7
32,2,7,7
38,2,13,7
38,3,13,7
29,4,4,7
8,1,8,7
5,2,5,7
74,1,10,-7
73,2,9,-7
60,1,10,-7
59,2,9,-7
54,3,4,-7
43,1,10,-7
28,1,10,-7
29,2,11,-7
24,3,6,-7
21,4,3,-7
5,1,5,-7
4,2,4,-7
4,3,4,-7
4,4,4,-7
4,4,4,-7
98,1,12,7
82,1,10,7
82,2,10,7
68,1,10,7
48,1,10,-7
48,2,10,-7
48,3,10,-7
80,1,10,7
77,2,7,7
69,1,10,7
27,1,10,-7
31,2,14,-7
28,3,11,-7
72,1,10,7
66,2,4,7
63,3,1,7
62,1,10,7
58,2,6,7
16,1,10,7
54,1,10,-3
54,2,10,-3
38,1,10,-3
42,2,14,-3
35,3,7,-3
16,1,10,-3
16,2,10,-3
77,1,10,-3
78,2,11,-3
11,1,10,3
10,2,9,3
13,3,12,3
95,1,10,-7
91,2,6,-7
92,3,7,-7
82,1,10,-7
84,2,12,-7
83,3,11,-7
53,1,10,7
49,2,6,7
31,1,10,7
16,1,10,7
75,1,10,-3
44,1,10,-3
44,2,10,-3
51,3,17,-3
84,1,10,3
39,1,10,3
23,1,10,3
20,2,7,3
19,3,6,3
76,1,10,7
70,2,4,7
61,1,10,7
53,2,2,7
48,1,10,7
40,2,2,7
43,3,5,7
43,4,5,7
75,1,10,0
70,2,5,0
70,3,5,0
59,1,10,0
59,2,10,0
59,3,10,0
88,1,10,0
89,2,11,0
89,3,11,0
79,1,10,0
75,2,6,0
75,3,6,0
71,4,2,0
71,4,2,0
29,1,10,0
39,2,20,0
40,3,21,0
99,1,11,0
98,2,10,0
97,3,9,0
35,1,10,0
30,2,5,0
27,3,2,0
29,4,4,0
71,1,10,0
74,2,13,0
66,3,5,0
66,4,5,0
34,1,10,0
31,2,7,0
33,3,9,0
79,1,10,7
74,2,5,7
27,1,10,7
16,1,10,7
16,2,10,7
9,3,3,7
6,1,6,7
5,2,5,7
2,3,2,7
30,1,10,7
14,1,10,7
5,2,1,7
75,1,10,7
66,2,1,7
60,1,10,7
41,1,10,7
36,2,5,7
36,3,5,7
30,1,10,7
5,1,5,7
75,1,10,3
78,2,13,3
71,3,6,3
64,1,10,3
62,2,8,3
42,1,10,3
38,2,6,3
11,1,10,3
9,2,8,3
6,3,5,3
75,1,10,7
75,2,10,7
60,1,10,7
23,1,10,7
24,2,11,7
12,1,10,7
92,1,10,-7
91,2,9,-7
91,3,9,-7
79,1,10,7
74,2,5,7
70,3,1,7
68,1,10,7
60,2,2,7
60,3,2,7
37,1,10,7
33,2,6,7
34,3,7,7
11,1,10,7
6,2,5,7
1,1,1,7
73,1,10,-7
78,2,15,-7
51,1,10,-7
45,2,4,-7
60,3,19,-7
45,4,4,-7
55,1,10,7
42,1,10,7
14,1,10,7
1,1,1,7
75,1,10,-6
68,2,3,-6
68,3,3,-6
75,1,10,-6
75,2,10,-6
75,3,10,-6
60,1,10,6
57,2,7,6
59,3,9,6
64,1,25,6
61,2,22,6
59,3,20,6
85,1,10,-6
81,2,6,-6
81,3,6,-6
57,1,10,6
27,1,10,6
23,2,6,6
18,3,1,6
2,1,2,6
75,1,10,-7
66,1,10,-7
60,2,4,-7
58,3,2,-7
51,1,10,-7
51,2,10,-7
42,3,1,-7
40,1,10,-7
38,2,8,-7
38,3,8,-7
25,1,10,-7
24,2,9,-7
24,3,9,-7
24,4,9,-7
76,1,10,7
47,1,10,7
42,2,5,7
72,1,10,-7
71,2,9,-7
67,3,5,-7
86,1,10,7
46,1,10,7
46,2,10,7
38,3,2,7
23,1,10,7
8,1,8,7
5,2,5,7
5,3,5,7
80,1,15,0
80,2,15,0
87,3,22,0
66,1,10,0
50,1,10,0
45,2,5,0
42,3,2,0
37,1,10,0
35,2,8,0
35,3,8,0
36,4,9,0
64,1,10,0
28,1,10,0
15,1,10,0
15,2,10,0
11,3,6,0
15,4,10,0
85,1,10,0
75,1,10,-7
75,2,10,-7
65,1,10,-7
66,2,11,-7
66,3,11,-7
32,1,10,-7
32,2,10,-7
32,3,10,-7
68,1,10,7
67,2,9,7
62,3,4,7
51,1,10,7
56,2,15,7
56,3,15,7
44,4,3,7
35,1,10,7
36,2,11,7
12,1,10,7
12,2,10,7
12,3,10,7
1,1,1,7
76,1,10,-3
75,2,9,-3
70,3,4,-3
52,1,10,-3
34,1,10,-3
34,2,10,-3
34,3,10,-3
29,4,5,-3
71,1,10,3
67,2,6,3
54,1,10,3
49,2,5,3
47,3,3,3
35,1,10,3
40,2,15,3
40,3,15,3
73,1,10,3
63,1,10,3
60,2,7,3
60,3,7,3
58,1,10,-3
60,2,12,-3
69,3,21,-3
56,1,10,3
45,1,10,3
40,2,5,3
14,1,10,3
13,2,9,3
13,3,9,3
61,1,5,7
57,2,1,7
57,3,1,7
49,1,10,7
40,2,1,7
23,1,10,7
20,2,7,7
74,1,10,7
68,2,4,7
63,1,10,7
63,2,10,7
63,3,10,7
23,1,10,7
22,2,9,7
75,1,10,-7
63,1,10,-7
59,2,6,-7
59,3,6,-7
81,1,10,7
74,2,3,7
68,1,10,7
68,2,10,7
68,3,10,7
55,1,10,7
45,1,10,7
42,2,7,7
42,3,7,7
36,4,1,7
32,1,10,7
27,2,5,7
27,3,5,7
78,1,10,3
76,2,8,3
73,3,5,3
71,1,10,-3
61,1,10,3
62,2,11,3
55,3,4,3
85,1,10,-3
72,1,10,-3
72,2,10,-3
72,3,10,-3
58,1,10,3
50,2,2,3
38,1,10,3
9,1,9,3
6,2,6,3
9,3,9,3
77,1,10,-7
69,2,2,-7
69,3,2,-7
65,1,10,-7
58,2,3,-7
58,3,3,-7
78,1,10,7
76,2,8,7
70,3,2,7
60,1,10,7
56,2,6,7
54,3,4,7
35,1,10,7
72,1,10,-7
72,2,10,-7
73,3,11,-7
57,1,10,-7
54,2,7,-7
54,3,7,-7
85,1,10,7
80,2,5,7
80,3,5,7
66,1,10,-7
55,1,10,-7
53,2,8,-7
53,3,8,-7
41,1,10,-7
34,2,3,-7
25,1,10,-7
24,2,9,-7
24,3,9,-7
38,4,23,-7
62,1,10,7
66,2,14,7
43,1,10,7
40,2,7,7
76,1,10,7
77,2,11,7
82,3,16,7
44,1,10,0
44,2,10,0
39,3,5,0
36,4,2,0
34,1,10,0
25,2,1,0
20,1,10,0
13,2,3,0
26,3,16,0
20,4,10,0
75,1,10,0
75,1,10,3
81,2,16,3
71,3,6,3
45,1,10,3
40,2,5,3
40,3,5,3
34,1,10,3
23,1,10,3
18,2,5,3
15,3,2,3
15,4,2,3
12,1,10,3
10,2,8,3
19,3,17,3
75,1,10,-3
80,2,15,-3
65,1,10,-3
65,2,10,-3
59,3,4,-3
52,1,10,-3
31,1,10,-3
31,2,10,-3
15,1,10,-3
80,1,10,3
85,2,15,3
79,3,9,3
70,1,10,3
52,1,10,3
39,1,10,3
22,1,10,3
11,1,10,3
8,2,7,3
8,3,7,3
76,1,10,-7
73,2,7,-7
69,3,3,-7
54,1,10,-7
42,1,10,-7
89,1,10,7
65,1,10,7
57,2,2,7
60,3,5,7
50,1,10,7
50,2,10,7
53,3,13,7
39,1,10,7
18,1,10,7
18,2,10,7
13,3,5,7
1,1,1,7
78,1,10,-7
75,2,7,-7
74,3,6,-7
60,1,10,7
60,2,10,7
52,3,2,7
80,1,10,-7
80,2,10,-7
78,3,8,-7
51,1,10,7
43,2,2,7
34,1,10,7
28,2,4,7
23,1,10,7
20,2,7,7
15,3,2,7
13,1,10,7
16,2,13,7
93,1,10,7
67,1,10,7
66,2,9,7
53,1,10,7
41,1,10,7
41,2,10,7
41,3,10,7
26,1,10,7
6,1,6,7
52,1,10,-7
52,2,10,-7
37,1,10,-7
83,1,15,-7
83,2,15,-7
91,3,23,-7
55,1,10,7
50,2,5,7
50,3,5,7
43,1,15,7
43,2,15,7
26,1,10,7
25,2,9,7
15,1,10,7
19,1,19,7
4,2,4,7
2,3,2,7
75,1,10,7
75,1,10,-7
73,2,8,-7
73,3,8,-7
48,1,10,7
41,2,3,7
21,1,10,7
21,2,10,7
75,1,10,-7
73,2,8,-7
62,1,10,-7
56,2,4,-7
54,3,2,-7
85,1,10,7
83,2,8,7
83,3,8,7
74,1,10,7
74,2,10,7
68,3,4,7
75,1,10,-7
71,2,6,-7
67,3,2,-7
86,1,10,7
86,2,10,7
74,1,10,7
72,2,8,7
58,1,10,7
29,1,10,7
4,1,4,7
3,2,3,7
75,1,10,-6
50,1,10,-6
49,2,9,-6
49,3,9,-6
87,1,10,6
87,2,10,6
87,3,10,6
55,1,10,-6
44,1,10,-6
43,2,9,-6
36,3,2,-6
29,1,10,-6
20,2,1,-6
21,3,2,-6
74,1,10,6
69,2,5,6
69,3,5,6
75,1,10,0
70,2,5,0
48,1,15,0
43,2,10,0
32,1,10,0
32,2,10,0
32,3,10,0
32,4,10,0
22,1,10,0
22,2,10,0
22,3,10,0
22,4,10,0
33,1,10,0
51,2,10,-7
35,1,10,-7
37,2,12,-7
37,3,12,-7
94,3,5,7
89,1,10,7
85,2,6,7
89,3,10,7
79,3,0,7
25,1,10,7
25,2,10,7
25,1,10,8
25,2,10,8
4,1,4,8
1,2,1,8
52,2,7,7
48,3,3,7
45,1,10,7
55,1,10,7
13,1,10,-7
75,1,10,-7
72,2,7,-7
62,1,10,-7
58,2,6,-7
55,3,3,-7
50,1,10,-7
43,2,3,-7
34,4,3,7
85,1,10,7
58,3,6,-7
46,1,10,7
70,3,10,-7
57,1,10,7
57,2,10,7
48,3,1,7
29,1,10,3
29,2,10,3
29,3,10,3
75,1,10,7
44,1,10,-7
42,1,10,7
19,1,10,7
19,2,10,7
4,1,4,7
38,4,4,7
22,1,10,7
26,2,14,7
8,1,8,7
5,2,5,7
5,3,5,7
5,4,5,7
41,2,7,7
22,4,9,7
46,2,5,0
36,2,10,0
36,3,10,0
68,1,10,0
73,1,10,3
73,2,10,3
69,3,6,3
49,1,10,3
51,2,12,3
13,1,10,3
9,2,6,3
5,3,2,3
5,4,2,3
95,1,10,-3
76,1,15,-3
69,2,8,-3
57,1,10,-3
57,2,10,-3
60,3,13,-3
80,1,10,3
83,2,13,3
56,1,10,3
20,1,10,3
29,2,19,3
29,3,19,3
85,1,10,7
54,1,10,7
45,2,1,7
43,1,10,7
41,2,8,7
45,3,12,7
98,1,10,-7
90,2,2,-7
90,3,2,-7
59,1,10,7
54,2,5,7
60,3,11,7
89,1,10,-7
82,2,3,-7
69,1,10,-7
59,1,10,-7
60,2,11,-7
57,3,8,-7
92,1,10,7
32,1,10,7
29,2,7,7
90,1,10,7
75,1,10,7
75,2,10,7
75,3,10,7
72,1,10,-3
73,2,11,-3
72,3,10,-3
75,1,10,3
45,1,10,3
28,1,10,3
24,2,6,3
27,3,9,3
71,1,10,3
63,2,2,3
65,3,4,3
65,4,4,3
35,1,10,-3
85,1,10,3
62,1,10,3
62,2,10,3
52,1,10,3
40,1,10,3
40,2,10,3
75,1,10,7
69,2,4,7
64,1,10,7
19,1,10,7
16,2,7,7
12,3,3,7
9,1,9,7
75,1,10,7
75,2,10,7
63,1,10,7
85,1,20,6
76,2,11,6
71,3,6,6
64,1,10,6
44,1,10,6
24,1,10,6
23,2,9,6
83,1,10,7
43,1,10,7
37,2,4,7
37,3,4,7
36,4,3,7
31,1,10,7
17,1,10,7
75,1,10,7
74,2,9,7
83,1,10,7
83,2,10,7
90,3,17,7
61,1,10,-7
57,2,6,-7
55,3,4,-7
79,1,10,7
75,2,6,7
71,3,2,7
72,4,3,7
67,1,10,7
55,1,10,7
33,1,10,7
84,1,10,-7
84,2,10,-7
84,3,10,-7
35,1,10,7
16,1,10,7
14,2,8,7
19,3,13,7
4,1,4,7
1,2,1,7
1,3,1,7
75,1,10,0
71,2,6,0
72,3,7,0
54,1,10,0
54,2,10,0
54,3,10,0
50,4,6,0
43,1,10,0
40,2,7,0
40,3,7,0
40,4,7,0
47,1,10,0
41,2,4,0
39,3,2,0
37,1,10,0
34,2,7,0
27,1,10,0
75,1,10,7
60,1,10,7
60,2,10,7
60,3,10,7
46,1,10,7
41,2,5,7
37,3,1,7
34,1,10,7
34,2,10,7
29,3,5,7
71,1,10,-7
60,1,10,-7
60,2,10,-7
57,3,7,-7
40,1,10,-7
37,2,7,-7
31,3,1,-7
84,1,10,7
73,1,10,7
70,2,7,7
70,3,7,7
70,1,10,-7
49,1,10,-7
48,2,9,-7
53,3,14,-7
88,1,10,7
72,1,10,7
61,1,10,7
58,2,7,7
61,3,10,7
45,1,10,7
70,1,10,7
70,2,10,7
65,3,5,7
50,1,10,7
34,1,10,7
32,2,8,7
22,1,10,7
28,2,16,7
28,3,16,7
72,1,10,-7
72,2,10,-7
72,3,10,-7
64,1,10,7
62,2,8,7
57,3,3,7
55,4,1,7
54,1,10,7
6,1,6,7
1,2,1,7
66,1,10,7
60,2,4,7
34,1,10,7
34,2,10,7
37,3,13,7
18,1,10,7
7,1,7,7
75,1,10,7
69,2,4,7
68,3,3,7
48,1,10,7
78,1,10,-3
78,2,10,-3
69,3,1,-3
49,1,10,-3
49,2,10,-3
43,3,4,-3
91,1,10,3
88,2,7,3
86,1,15,3
75,1,10,3
71,2,6,3
62,1,10,3
57,2,5,3
52,1,10,3
52,2,10,3
47,3,5,3
93,1,10,-3
89,2,6,-3
89,3,6,-3
47,1,10,3
45,2,8,3
31,1,10,3
32,2,11,3
17,1,10,3
17,2,10,3
14,3,7,3
76,1,10,-3
73,2,7,-3
69,3,3,-3
61,1,10,3
59,2,8,3
26,1,10,3
26,2,10,3
19,3,3,3
15,1,10,3
14,1,14,3
14,2,14,3
15,3,15,3
75,1,10,7
75,2,10,7
39,1,10,7
35,2,6,7
31,3,2,7
8,1,8,7
6,2,6,7
6,3,6,7
75,1,10,0
82,2,17,0
68,3,3,0
93,1,10,0
68,1,10,0
62,2,4,0
60,3,2,0
53,1,10,0
60,2,17,0
60,3,17,0
80,1,10,0
72,2,2,0
58,1,10,0
66,2,18,0
63,3,15,0
71,4,23,0
43,1,10,0
45,2,12,0
75,1,10,-7
74,2,9,-7
74,3,9,-7
64,1,10,-7
64,2,10,-7
64,3,10,-7
52,1,10,-7
53,2,11,-7
31,1,10,-7
31,2,10,-7
33,3,12,-7
70,1,10,7
63,2,3,7
52,1,10,7
15,1,10,7
15,2,10,7
82,1,10,-7
72,1,10,-7
72,2,10,-7
77,3,15,-7
71,1,10,7
70,2,9,7
58,1,10,7
45,1,10,7
45,2,10,7
75,1,10,-3
71,2,6,-3
71,3,6,-3
82,1,10,3
80,2,8,3
55,1,10,3
54,2,9,3
49,3,4,3
49,1,15,3
40,2,6,3
44,3,10,3
30,1,10,3
30,2,10,3
25,3,5,3
75,1,10,-7
50,1,10,-7
48,2,8,-7
40,1,10,-7
40,2,10,-7
31,3,1,-7
31,4,1,-7
74,1,15,7
18,1,10,7
23,2,15,7
75,1,10,7
72,2,7,7
66,3,1,7
66,4,1,7
65,1,10,7
75,1,10,7
51,1,10,7
51,2,10,7
51,3,10,7
42,4,1,7
28,1,10,7
31,2,13,7
70,1,10,7
69,2,9,7
59,1,10,7
54,2,5,7
54,3,5,7
46,1,10,7
35,1,10,7
66,1,10,7
63,3,7,7
44,1,10,7
14,1,10,7
5,2,1,7
75,1,10,7
69,2,4,7
64,1,10,7
60,2,6,7
16,1,10,7
14,2,8,7
75,1,10,-3
68,2,3,-3
78,1,25,-3
77,2,24,-3
72,3,19,-3
63,1,10,3
52,1,10,3
43,2,1,3
34,1,10,3
33,2,9,3
38,3,14,3
75,1,10,-7
70,2,5,-7
75,3,10,-7
70,1,10,7
75,1,10,-3
75,2,10,-3
37,1,10,-3
33,2,6,-3
26,1,10,-3
23,2,7,-3
21,3,5,-3
14,1,10,-3
14,2,10,-3
14,3,10,-3
94,1,10,3
89,2,5,3
61,1,10,3
61,2,10,3
50,1,10,3
57,2,17,3
47,3,7,3
89,1,10,-3
73,1,10,-3
78,2,15,-3
78,3,15,-3
84,1,10,3
67,1,10,3
39,1,10,3
21,1,10,3
17,2,6,3
15,3,4,3
8,1,8,3
75,1,10,-7
67,2,2,-7
66,1,20,-7
60,2,14,-7
51,3,5,-7
85,1,10,7
84,2,9,7
80,3,5,7
73,1,10,7
54,1,10,7
38,1,10,7
35,2,7,7
15,1,10,7
10,2,5,7
75,1,10,-3
75,2,10,-3
73,3,8,-3
61,1,10,-3
68,2,17,-3
64,3,13,-3
83,1,15,3
78,2,10,3
67,1,10,3
67,2,10,3
62,3,5,3
8,1,8,3
8,2,8,3
10,3,10,3
65,1,10,7
58,2,3,7
50,1,10,7
46,2,6,7
42,3,2,7
32,1,10,7
29,2,7,7
28,3,6,7
23,4,1,7
77,1,10,-7
77,2,10,-7
68,3,1,-7
68,4,1,-7
32,1,10,7
25,2,3,7
20,1,10,7
14,2,4,7
11,3,1,7
11,4,1,7
8,1,8,7
5,2,5,7
75,1,10,7
59,1,10,7
56,2,7,7
43,1,10,7
79,1,10,-7
77,2,8,-7
75,3,6,-7
68,1,10,7
64,2,6,7
64,3,6,7
69,1,10,-7
63,2,4,-7
72,3,13,-7
69,1,10,7
72,2,13,7
47,1,10,7
47,2,10,7
30,1,10,7
30,2,10,7
32,3,12,7
32,4,12,7
59,1,10,-7
49,1,10,-7
49,2,10,-7
76,1,10,7
75,2,9,7
74,3,8,7
65,1,10,7
60,2,5,7
75,1,10,7
72,2,7,7
67,3,2,7
66,4,1,7
60,1,10,7
58,2,8,7
58,3,8,7
85,1,10,-7
82,2,7,-7
26,1,10,-7
20,2,4,-7
18,3,2,-7
97,1,10,7
97,2,10,7
97,3,10,7
49,1,10,-7
51,2,12,-7
47,3,8,-7
80,1,10,7
60,1,10,7
40,1,10,7
40,2,10,7
40,3,10,7
40,4,10,7
17,1,10,7
17,2,10,7
55,1,10,7
52,2,7,7
48,3,3,7
77,1,10,-7
77,2,10,-7
77,3,10,-7
73,1,10,7
75,1,10,7
66,2,1,7
66,3,1,7
58,1,10,7
52,2,4,7
49,3,1,7
75,1,10,-7
72,2,7,-7
30,1,10,7
30,2,10,7
25,3,5,7
10,1,10,7
75,1,10,7
75,2,10,7
73,3,8,7
60,1,10,7
75,1,10,-7
65,1,10,-7
61,2,6,-7
56,3,1,-7
51,1,10,-7
51,2,10,-7
51,3,10,-7
51,4,10,-7
46,1,10,7
41,2,5,7
22,1,10,7
18,2,6,7
75,1,10,0
70,2,5,0
70,3,5,0
80,4,15,0
55,1,10,0
45,1,10,0
46,2,11,0
46,3,11,0
39,4,4,0
33,2,10,0
29,3,6,0
24,4,1,0
22,1,10,0
22,2,10,0
17,3,5,0
17,4,5,0
8,1,8,0
8,2,8,0
8,3,8,0
8,4,8,0
70,1,10,-7
70,2,10,-7
68,3,8,-7
78,1,10,7
70,2,2,7
58,1,10,7
58,2,10,7
49,3,1,7
45,1,10,7
39,2,4,7
14,1,10,7
13,2,9,7
10,3,6,7
3,1,3,7
75,1,10,7
78,2,13,7
70,3,5,7
78,1,10,-7
78,2,10,-7
78,3,10,-7
71,1,10,7
55,1,10,7
49,2,4,7
43,1,10,7
36,2,3,7
14,1,10,7
6,2,2,7
1,1,1,7
1,2,1,7
75,1,10,-7
74,2,9,-7
23,1,10,7
4,1,4,7
75,1,10,-7
69,2,4,-7
60,1,10,-7
52,2,2,-7
46,1,10,-7
50,2,14,-7
44,3,8,-7
33,1,10,-7
29,2,6,-7
31,3,8,-7
20,1,10,-7
20,2,10,-7
27,3,17,-7
9,1,9,-7
9,2,9,-7
14,3,14,-7
84,1,10,7
75,2,1,7
73,1,10,7
69,2,6,7
1,1,1,7
65,1,10,3
61,2,6,3
60,3,5,3
54,1,10,3
26,1,10,3
15,1,10,3
13,2,8,3
3,1,3,3
6,2,6,3
6,3,6,3
75,1,10,3
67,2,2,3
60,1,10,3
50,1,10,3
46,2,6,3
46,3,6,3
75,1,10,8
71,2,6,8
68,3,3,8
62,1,10,8
62,2,10,8
62,3,10,8
83,1,10,-8
76,2,3,-8
84,3,11,-8
50,1,10,8
41,2,1,8
37,1,10,8
34,2,7,8
22,1,10,8
22,2,10,8
10,1,10,8
5,2,5,8
5,3,5,8
75,1,10,-7
75,2,10,-7
72,3,7,-7
86,1,10,7
85,2,9,7
79,3,3,7
74,1,10,7
74,2,10,7
58,1,10,7
58,2,10,7
15,1,10,7
2,1,2,7
75,1,10,0
72,2,7,0
67,3,2,0
63,1,10,0
42,1,10,0
33,2,1,0
15,1,10,0
18,2,13,0
12,3,7,0
12,4,7,0
88,1,10,0
93,1,15,0
88,2,10,0
59,1,10,0
53,2,4,0
53,3,4,0
48,1,10,0
45,2,7,0
39,3,1,0
39,4,1,0
61,1,10,0
40,1,10,0
32,2,2,0
31,3,1,0
30,1,10,0
80,1,10,0
76,2,6,0
74,3,4,0
70,1,10,0
65,2,5,0
67,3,7,0
77,1,10,0
73,2,6,0
61,1,10,0
56,2,5,0
72,1,10,-7
68,2,6,-7
70,3,8,-7
62,1,10,-7
62,2,10,-7
57,3,5,-7
92,1,10,7
90,2,8,7
37,1,10,7
34,2,7,7
30,3,3,7
30,4,3,7
25,1,10,7
25,2,10,7
24,3,9,7
13,1,10,7
10,2,7,7
4,3,1,7
1,1,1,7
80,1,10,7
78,2,8,7
78,3,8,7
61,1,10,-7
40,1,10,-7
37,2,7,-7
37,3,7,-7
63,1,10,7
55,2,2,7
